
    window.books = [
   {
    "additionalInfo": ["Publisher: NCERT", "Language: Hindi", "Pages: 160", "ISBN: 978-81-7450-674-0", "Edition: 2025", "Chapter 1: Crop Production and Management,Chapter 2: Microorganisms: Friend and Foe,Chapter 3: Coal and Petroleum,Chapter 4: Combustion and Flame,Chapter 5: Conservation of Plants and Animals,Chapter 6: Reproduction in Animals,Chapter 7: Reaching the Age of Adolescence,Chapter 8: Force and Pressure,Chapter 9: Friction,Chapter 10: Sound,Chapter 11: Chemical Effects of Electric Current,hapter 12: Some Natural Phenomena,Chapter 13: Light,(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 40 per book mandatory binding charges.)"]
  },
  {
    "id": 6,
    "name": "NCERT Malhaar – (Hindi Book) Class 6 2025 Edition",
    "image": "image/Malhar-6.png",
    "price": 90,
    "class": 6,
    "description": "NCERT Malhar (Hindi Book) – Class 6 – latest edition as per NCERT/CBSE",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Publisher: CBSE", "Language: English", "Pages: 190", "ISBN: 978-81-7450-675-7", "Edition: 2025"]
  },
  {
    "id": 7,
    "name": "NCERT Mathematics for Class 10",
    "image": "image/math-10.jpg",
    "price": 155,
    "class": 10,
    "description": "Chapter 1: Real Numbers Chapter 2: Polynomials Chapter 3: Pair of Linear Equations in Two Variables Chapter 4: Quadratic Equations Chapter 5: Arithmetic Progression Chapter 6: Triangles Chapter 7: Coordinate Geometry Chapter 8: Introduction to Trigonometry Chapter 9: Some Applications of Trigonometry Chapter 10: Circles Chapter 11: Area Related to Circles Chapter 12: Surface Areas and Volumes Chapter 13: Statistics Chapter 14: Probability (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.490 kg Dimensions	28 × 22 × 3 cm "]
  },
  {
    "id": 8,
    "name": "Ncert Bansuri (Arts Book) (Hindi Medium ) Class- 3",
    "image": "image/Bansuri-hindi-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Bansuri (Arts Book) (Hindi Book) – Class 3 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Bansuri Class-3 Arts Textbook will let the young minds venture into the abundant world of Arts. Ideal for the students of class 3, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Arts",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.400 kg Dimensions	28 × 30 × 3 cm class	Class 3 book-author	NCERT"]
  },
  {
    "id": 9,
    "name": "NCERT Khel Yoga Class-3 (Physical Education Textbook) 2025 Edition:Author: NCERTSKU: 339",
    "image": "image/Khel-yoga-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Khel Yoga Class-3 (Physical Education Textbook) (Eng. Medium) – latest edition as per NCERT/CBSE",
    "category": "Physical Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Publisher: CBSE", "Language: English", "Pages: 210", "ISBN: 978-81-7450-678-8", "Edition: 2023", "NCERT Khel Yoga Class-3 (Physical Education Textbook) – latest edition as per NCERT/CBSE,Chapters:Unit 1— Basic Motor Movements,Chapter 1: Throwing and Catching 2,Chapter 2: Kicking and Receiving 12,Chapter 3: Strike the Ball 21,Chapter 4: Little Steps 30,Unit 2— Our Games,Chapter 5: Local and Traditional Games 46,Unit 3— Yoga,Chapter 6: Yoga for Daily Life 70,Chapter 7: Yogic Practices (Yoga Sadhana) 85,All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTE:THIS BOOK IS WITH BINDING,65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Books Point provides products with quick delivery, Original Books from trusted sellers ."]
  },
  {
    "id": 10,
    "name": "NCERT Science for Class 10",
    "image": "image/science-10.jpg",
    "price": 190,
    "class": 10,
    "description": "Chapter 1: Chemical Reactions and Equations Chapter 2: Acids, Bases and Salts Chapter 3: Metals and Non-Metals Chapter 4: Carbon and its Compound5 Chapter 5: Life Processes Chapter 6: Control and Coordination Chapter 7: How do Organisms Reproduce? Chapter 8: Heredity Chapter 9: Light – Reflection and Refraction Chapter 10: Human Eye and Colourful World Chapter 11: Electricity Chapter 12: Magnetic Effects of Electric Current Chapter 13: Our Environment (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	.600 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 11,
    "name": "NCERT Science for Class 9",
    "image": "image/science-9.jpg",
    "price": 155,
    "class": 9,
    "description": "Chapter 1 MATTER IN OUR SURROUNDINGS Chapter 2 IS MATTER AROUND US PURE? Chapter 3 ATOMS AND MOLECULES Chapter 4 STRUCTURE OF THE ATOM Chapter 5 THE FUNDAMENTAL UNIT OF LIFE Chapter 6 TISSUES Chapter 7 MOTION Chapter 8 FORCE AND LAWS OF MOTION Chapter 9 GRAVITATION Chapter 10 WORK AND ENERGY Chapter 11 SOUND Chapter 12 IMPROVEMENT IN FOOD RESOURCES (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 12,
    "name": "Ncert Hamara Adhbhut Sansar (EVS Textbook) (Hindi Medium) Class- 3",
    "image": "image/Hamara-Adhbhut-Sansar-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Hamara Adhbhut Sansar (EVS Book) (Hindi Medium) – Class 3 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Hamara Adhbhut Sansar Class-3 EVS Textbook will let the young minds venture into the abundant world of EVS. Ideal for the students of class 3, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.460 kg Dimensions	28 × 30 × 3 cm class	 Class 3 book-author	NCERT"]
  },
  {
    "id": 13,
    "name": "NCERT Science-Class 7",
    "image": "image/science-7.jpg",
    "price": 135,
    "class": 7,
    "description": "Chapters • Nutrition in Plants • Nutrition in Animals • Heat • Acids, Bases and Salts • Physical and Chemical Changes • Respiration in Organisms • Transportation in Animals and Plants • Reproduction in Plants • Motion and Time • Electric Current and its Effects • Light • Forests: Our Lifeline • Wastewater Story (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 40 per book mandatory binding char",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.480 kg Dimensions	28 × 30 × 3 cm"]
  },
  {
    "id": 14,
    "name": "NCERT Mathematics-Class 8",
    "image": "image/math-8.jpg",
    "price": 150,
    "class": 8,
    "description": "Chapter 1: Rational Numbers Chapter 2: Linear Equations in one Variable Chapter 3: Understanding Quadrilaterals Chapter 4: Data Handling Chapter 5: Square and Square Roots Chapter 6: Cube and Cube Roots Chapter 7: Comparing Quantities Chapter 8: Algebraic Expressions and Identities Chapter 9: Mensuration Chapter 10: Exponents and Powers Chapter 11: Direct and Inverse Proportions Chapter 12: Factorization Chapter 13: Introduction to Graphs (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 50 per book mandatory binding charges.) Related products",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 15,
    "name": "NCERT Ganita Prakash Class-7 ( Mathematics Book ) 2025 Edition",
    "image": "image/ganita-7.jpg",
    "price": 90,
    "class": 7,
    "description": "NCERT Ganita Prakash Class-7 ( Mathematics Book ) – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Ganita Prakash Class-7 Mathematics Textbook will let the young minds venture into the abundant world of Maths. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOT THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) anata Books Point provides products with quick delivery, Original Books from trusted sellers . (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.800 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class Class 7 "]
  },
  {
    "id": 16,
    "name": "NCERT Santoor Class-3 (English Book) 2025 Edition",
    "image": "image/Santoor-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Santoor (English Book) – Class 3 – Chapters Unit 1: Fun with Friends 1. Colours 2. Badal and Moti 3. Best Friends Unit 2: Toys and Games 4. Out in the Garden 5. Talking Toys 6. Paper Boats Unit 3: Good Food 7. The Big Laddoo 8. Thank God 9. Madhu’s Wish Unit 4: The Sky 10. Night 11. Chanda Mama Counts the Stars 12. Chandrayaan All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" eight	0.400 kg Dimensions	28 × 30 × 3 cm class	Class 3 book-author	NCERT"]
  },
  {
    "id": 17,
    "name": "NCERT Veena Class-3 ( Hindi Book ) 2025 Edition",
    "image": "image/veena-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Veena (Hindi Book) – Class 3 – latest edition as per NCERT/CBSE",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Publisher: NCERT", "Language: English", "Pages: 250", "ISBN: 978-81-7450-686-3", "Edition: 2025", "NCERT Veena (Hindi Book) – Class 3 – Chapters:इकाई एक– हमारा पर्यावरण,सीखो,चींटी,चींटी और हाथी की छुपन-छुपाई*कितने पैर?दोस्‍त के ज ू ते*बया हमारी चिड़िया रानी!आम का पेड़ इकाई दो– हमारे मित्र,बीरबलकी ि‍खचड़ी,मि�ा को प�ाचत ुर गीदड प्रकृतिपर्व — फ ू लदे इकाई तीन – आओ खेलें सनो भई गप् ु ‍प*रस्‍साकशी टै�ि‍फक जाम*एक जाद ुई पिटार इकाई चार– अपना-अपना काम अपना-अपना काम पेड़ोंकी अम्‍मा ‘थिमक्‍काʼकिसान की होशियारी इकाई पा ँ च – हमारा देश भारत चं द्रयान (सवं ाद)बोलने वाली माँद हमअनेक किंत ु एक हिं द देश के निवासी*All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOT THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING )Janata Books Point provides products with quick delivery, Original Books from trusted sellers ."]
  },
  {
    "id": 18,
    "name": "NCERT Maths Mela Class-3 ( Maths Book ) 2025 Edition",
    "image": "image/Maths-Mela-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Maths Mela (Maths Book) – Class 3 – latest edition as per NCERT/CBSE Chapters Chapter 1: What’s in a Name Chapter 2: Toy Joy Chapter 3: Double Century Chapter 4: Vacation with My Nani Maa Chapter 5: Fun with Shapes Chapter 6: House of Hundreds – I Chapter 7: Raksha Bandhan Chapter 8: Fair Share Chapter 9: House of Hundreds – II Chapter 10: Fun at Class Party Chapter 11: Filling and Lifting Chapter 12: Give and Take Chapter 13: Time Goes On Chapter 14: The Surajkund Fair Learning Material Sheets All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.550 kg imensions	28 × 30 × 3 cm class	Class 3 book-author	NCERT"]
  },
  {
    "id": 19,
    "name": "NCERT Joyful Mathematics Class-2 (Maths Book) 2025 Edition",
    "image": "image/Maths-2.jpg",
    "price": 90,
    "class": 2,
    "description": "NCERT Sarangi (Hindi Book) – Class 1 – latest edition as per NCERT/CBSE Chapters: A Day at the Beach (Counting in Groups) Shapes Around Us  (3D Shapes) Fun with Numbers  (Numbers 1 to 100) Shadow Story (Togalu) (2D Shapes) Playing with Lines  (Orientations of a line) Decoration for Festival  (Addition and Subtraction) Rani’s Gift  (Measurement) Grouping and Sharing  (Multiplication and Division) Which Season is it?  (Measurement of Time) Fun at the Fair  (Money) Data Handling All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.440 kg Dimensions	28 × 30 × 3 cm class	Class 2 book-author	 NCERT"]
  },
  {
    "id": 20,
    "name": "NCERT Sarangi Class-2 (Hindi Book) 2025 Edition",
    "image": "image/Sarangi-2.png",
    "price": 90,
    "class": 2,
    "description": "NCERT Sarangi (Hindi Book) – Class 2 – latest edition as per NCERT/CBSE All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.380 kg Dimensions	28 × 30 × 3 cm class	Class 2 book-author	 NCERT"]
  },
  {
    "id": 21,
    "name": "NCERT Veena Class-3 ( Hindi Book ) 2025 Edition",
    "image": "image/veena-3.png",
    "price": 90,
    "class": 3,
    "description": "NCERT Veena (Hindi Book) – Class 3 – Chapters: इकाई एक– हमारा पर्यावरण सीखो चींटी चींटी और हाथी की छुपन-छुपाई* कितने पैर? दोस्‍त के ज ू ते* बया हमारी चिड़िया रानी! आम का पेड़ इकाई दो– हमारे मित्र बीरबलकी ि‍खचड़ी मि�ा को प�ा चत ुर गीदड़ प्रकृतिपर्व — फ ू लदेई इकाई तीन – आओ खेलें सनो भई गप् ु ‍प* रस्‍साकशी टै�ि‍फक जाम* एक जाद ुई पिटारा इकाई चार– अपना-अपना कामपना-अपना काम पेड़ोंकी अम्‍मा ‘थिमक्‍काʼ किसान की होशियारी इकाई पा ँ च – हमारा देश भारत चं द्रयान (सवं ाद) बोलने वाली माँद हमअनेक किंत ु एक हिं द देश के निवासी* All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Social Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.430 kg Dimensions	28 × 30 × 3 cm class	Class 3 book-author	NCERT"]
  },
  {
    "id": 22,
    "name": "NCERT Mridang Class-2 (English Book) 2025 Edition",
    "image": "image/Mridang-2.jpg",
    "price": 90,
    "class": 2,
    "description": "NCERT Mridang (English Book) – Class 2 contains: Fun with Friends My Bicycle Picture Reading Welcome to My World It is Fun Seeing without Seeing Going Places Come Back Soon Between Home and School This is My Town Life Around Us A Show of Clouds My Name The Crow The Smart Monkey Harmony Little Drops of Water We are all Indians All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.300 kg imensions	28 × 30 × 3 cm class	 Class 2 book-author	NCERT"]
  },
  {
    "id": 23,
    "name": "NCERT Our Wondrous World ( EVS Book ) Class-3 2025 Edition",
    "image": "image/our-wondrous-world-3.png",
    "price": 90,
    "class": 8,
    "description": "NCERT Our Wondrous World – The World Around US (EVS Book) – Class 3 – latest edition as per NCERT/CBSE Chapters Unit 1: Our Families and Communities Chapter 1: Family and Friends Chapter 2: Going to the Mela Chapter 3: Celebrating Festivals Unit 2: Life Around Us Chapter 4: Getting to Know Plants Chapter 5: Plants and Animals Live Together Chapter 6: Living in Harmony Unit 3: Gifts of Nature Chapter 7: Water A Precious Gift Chapter 8: Food We Eat Chapter 9: Staying Healthy and Happy Unit 4: Things Around Us Chapter 10: This World of Things Chapter 11: Making Things Chapter 12: Taking Charge of Waste All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" eight	0.460 kg Dimensions	28 × 30 × 3 cm class	Class 3 book-author	NCERT"]
  },
  {
    "id": 24,
    "name": "NCERT Mathematics-Class 7",
    "image": "https://i.ibb.co/LzC4DP3J/maths-7-1.jpg",
    "price": 155,
    "class": 7,
    "description": "Chapters • Integers • Fractions and Decimals • Data Handling • Simple Equations • Lines and Angles • The Triangle and its Properties • Comparing Quantities • Rational Numbers • Perimeter and Area • Algebraic Expressions • Exponents and Powers • Symmetry • Visualising Solid Shapes (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 40 per book mandatory binding charges., packing-50 ) You may also like…",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.440 kg Dimensions	28 × 22 × 3 cm class	 Class 7 book-author	NCERT"]
  },
  {
    "id": 25,
    "name": "NCERT गणित Ganit for – Hindi Medium Class 8 – latest edition as per NCERT/CBSE",
    "image": "https://i.ibb.co/d0rKBSsZ/ganit-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "अध्याय 1: परिमेय संख्याएँअध्याय 2: एक चर वाले रैखिक समीकरणअध्याय 3: चतुर्भुजों को समझनाअध्याय 4: प्रायोगिक ज्यामितीअध्याय 5: आँकड़ो का प्रबंधनअध्याय 6: वर्ग और वर्गमूलअध्याय 7: घन और घनमूलअध्याय 8: राशियों की तुलनाअध्याय 9: बीजीय व्यंजक एवं सर्वसमि(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT", 
    "rating": 4.5,
    "additionalInfo": ["Weight	1.01 kg , Dimensions	28 × 22 × 3 cm, class	Class 8, math cl 8 hindi medium, book-author CERT"]
  },
  {
    "id": 26,
    "name": "NCERT Ganit for – Class 9",
    "image": "https://i.ibb.co/gFLjYbRR/ganit-9-1.jpg",
    "price": 185.00,
    "class": 9,
    "description": "पाठ 1: संख्या पद्धतिपाठ 2: बहुपदपाठ 3: निर्देशांक ज्यामितिपाठ 4: दो चरों वाले रैखिक समीकरणपाठ 5: यूक्लिड की ज्यामिति का परिचयपाठ 6: रेखाएँ और कोणपाठ 7: त्रिभुजपाठ 8: चतुर्भुजपाठ 9: समांतर चतुर्भुजों और त्रिभुजों के क्षेत्रफलपाठ 10: वृतपाठ 11: रच(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg, Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 27,
    "name": "NCERT Ganit for Class 10",
    "image": "https://i.ibb.co/sJm2fqcK/ganit-10.jpg",
    "price": 199.00,
    "class": 10,
    "description": "पाठ 1: वास्तविक संख्याएँपाठ 2: बहुपदपाठ 3: दो चर वाले रैखिक समीकरण युग्मपाठ 4: द्विघात समीकरणपाठ 5: समांतर श्रेढियाँपाठ 6: त्रिभुजपाठ 7: निर्देशांक ज्यामितिपाठ 8: त्रिकोणमिति का परिचयपाठ 9: त्रिकोणमिति के कुछ अनुप्रयोगपाठ 10: वृतपाठ 11: रचनाएँ(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.490 kg, Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 28,
    "name": "NCERT Ganit for Class 11",
    "image": "https://i.ibb.co/vp6BYcD/ganit-11.jpg",
    "price": 260.00,
    "class": 11,
    "description": "अध्यायअध्याय 1: समुच्चयअध्याय 2: संबंध एवं फलनअध्याय 3: त्रिकोणमितीय फलनअध्याय 4: गणितीय आगमन का सिद्धांतअध्याय 5: सम्मिश्र संख्याएँ और द्विघातीय समीकरणअध्याय 6: रैखिक असामिकाएँअध्याय 7: क्रमचय और संचयअध्याय 8: द्विपद प्रमेयअध्याय 9: अनुक्रम तथा श्रेणी(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.680 kg, Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 29,
    "name": "NCERT Anandamay Ganit Class-1 (Maths Book) (Hindi Medium) 2025 Edition",
    "image": "https://i.ibb.co/gF31hw1m/Anandmay-Ganit-1.jpg",
    "price": 90.00,
    "class": 1,
    "description": "अध्याय 1: आकृतियाँ और स्थानअध्याय 2: एक से नौ तक की संख्याएँअध्याय 3: जोड़अध्याय 4: घटावअध्याय 5: दस से बीस तक की संख्याएँअध्याय 6: समयअध्याय 7: मापअध्याय 8: 21 से 50 तक की संख्याएँअध्याय 9: आंकड़ों का उपयोगअध्याय 10: पैटर्नअध्याय 11: संख्याएँअध्याय 12: मुद्राअध्याय 13: बताओ कितनेAll books are 100℅ original on Janatabookspoint.com ( Online Book Store ).NOTETHIS BOOK IS WITH BINDING65 Rs ( MRP ) + 25 Rs ( BINDING )",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.400 kg, Dimensions	25 × 30 × 3 cm, class	Class 1, book-author	CERT"]
  },
  {
    "id": 30,
    "name": "NCERT Mridang Class-2 (English Book) 2025 Edition",
    "image": "https://i.ibb.co/CkMSfKQ/Marigold-1.jpg",
    "price": 90.00,
    "class": 2,
